tree,depth,Selecting Bootstrapped Samples,Initialization of FindBestCondOblique,SampleProjection,ApplyProjection,Bucket Allocation & Initialization=0,Filling & Finalizing the Buckets,SortFeature,ScanSplits,Post-processing after Training all Trees,EvaluateProjection,FillExampleBucketSet (next 3 calls),,  ,Parameter,Value
0,0,5.8378e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,rows,524288
0,1,0.0,5.311e-05,0.000510954,0.00181902,2.747e-05,0.000469568,0.0157546,0.006460483,0.0,0.0250716,0.01751413,,,cols,1024
0,2,0.0,6.7495e-05,0.000816715,0.001911317,5.3602e-05,0.000507724,0.014143668,0.006232214,0.0,0.02534939,0.01710366,,,num_trees,50
0,3,0.0,0.00012562199999999998,0.001462864,0.002172026,0.00010603,0.000557429,0.013135367,0.005949537,0.0,0.02814001,0.018436558,,,tree_depth,-1
0,4,0.0,0.000204643,0.002177157,0.002355995,0.000157223,0.000615186,0.011148914,0.004489644,0.0,0.028684420000000002,0.01877062,,,proj_density_factor,3
0,5,0.0,0.000253078,0.002775883,0.0018708,0.000212609,0.000499984,0.005688672,0.002362828,0.0,0.02474956,0.015540954,,,max_projections,1000
0,6,0.0,6.9831e-05,0.0007295089999999999,0.000516847,5.3669000000000004e-05,0.000130643,0.001376482,0.000873712,0.0,0.00656549,0.003859182,,,num_threads,1
0,7,0.0,0.000129989,0.001379701,0.0006672749999999999,0.000105331,0.000180933,0.001171886,0.000476488,0.0,0.009828139999999999,0.005951734,,,sort_method,SortFeature
1,0,2.0297e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,cpu_model,Intel(R)_Core(TM)_Ultra_9_185H
1,1,0.0,2.7056e-05,0.000420819,0.00173147,2.6991e-05,0.000463719,0.01567797,0.006576165,0.0,0.0250893,0.017371002,,,repeat_index,1
1,2,0.0,6.0082e-05,0.000789118,0.0019164990000000001,5.3742e-05,0.000514126,0.014162642,0.006516349,0.0,0.025715639999999998,0.017161538,,,,
1,3,0.0,0.00011928399999999999,0.00149796,0.0021994690000000003,0.000106465,0.000579417,0.013076012,0.006228699,0.0,0.02852981,0.018493195,,,,
1,4,0.0,0.000176036,0.0021043669999999998,0.002250513,0.00015751600000000001,0.000593853,0.011753702,0.005605297,0.0,0.03032786,0.019405596,,,,
1,5,0.0,0.000169343,0.002075516,0.002044025,0.000157214,0.00056479,0.01088349,0.004528294,0.0,0.02823484,0.018461774,,,,
1,6,0.0,5.7369e-05,0.000731913,0.001219768,5.2891e-05,0.000330086,0.00850501,0.003457531,0.0,0.01653365,0.011167465,,,,
1,7,0.0,5.6952999999999995e-05,0.000719337,0.001205454,5.2193e-05,0.000316226,0.008136889,0.001862414,0.0,0.01448684,0.010831214,,,,
2,0,1.9504e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2,1,0.0,2.5888e-05,0.000427396,0.00182431,2.6179e-05,0.000470863,0.015791972,0.006621121,0.0,0.0252392,0.017502644,,,,
2,2,0.0,6.3075e-05,0.000761811,0.001931683,5.25e-05,0.0004973,0.014994816,0.006461282,0.0,0.02631187,0.017854614,,,,
2,3,0.0,0.000116029,0.001487391,0.002127093,0.000104646,0.000565141,0.013685057,0.006213605,0.0,0.02891784,0.019017544,,,,
2,4,0.0,0.000115279,0.001501427,0.002133192,0.00010492700000000001,0.000553569,0.011814072,0.00559643,0.0,0.02654844,0.017147517,,,,
2,5,0.0,0.00024130900000000002,0.002823333,0.0024845329999999997,0.000209913,0.000655378,0.010547228,0.004137963,0.0,0.03186173,0.02057735,,,,
2,6,0.0,0.000228715,0.002757567,0.0020498590000000002,0.000217996,0.0005406,0.008199122,0.002308717,0.0,0.02701789,0.017852788,,,,
2,7,0.0,5.2113999999999996e-05,0.000647268,0.00021742099999999998,5.2103e-05,7.8034e-05,0.000146665,0.000102941,0.0,0.00415391,0.002424411,,,,
3,0,1.9964e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3,1,0.0,2.7394e-05,0.000446124,0.00171596,2.661e-05,0.000468839,0.015726298,0.006546349,0.0,0.0251517,0.01747659,,,,
3,2,0.0,6.4952e-05,0.000871726,0.001899666,5.1763e-05,0.00050931,0.01382118,0.006407619,0.0,0.0251956,0.016756434,,,,
3,3,0.0,0.00013712700000000002,0.001579304,0.0021614620000000003,0.000109932,0.000574408,0.012886667,0.00615394,0.0,0.028052300000000002,0.018187298,,,,
3,4,0.0,0.00017846,0.002332439,0.0025281270000000002,0.000156938,0.000632304,0.01128677,0.004695608,0.0,0.029199509999999998,0.019047791,,,,
3,5,0.0,0.00024795300000000003,0.002862759,0.001902421,0.000207696,0.000495514,0.005111821,0.002204808,0.0,0.024001,0.014790786,,,,
3,6,0.0,0.000199133,0.002155901,0.000973055,0.000155908,0.000279364,0.001428384,0.00073674,0.0,0.01439717,0.008563934,,,,
3,7,0.0,5.9208000000000006e-05,0.000657585,0.00030614,5.2022e-05,9.3349e-05,0.000471437,0.000248566,0.0,0.00471153,0.002791069,,,,
4,0,1.9778e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
4,1,0.0,2.7215e-05,0.000424325,0.00180073,2.6144e-05,0.000470305,0.015804934,0.006623901,0.0,0.0252412,0.01751379,,,,
4,2,0.0,6.2109e-05,0.00081744,0.001898659,5.1679e-05,0.00051189,0.014023812,0.006479521,0.0,0.0254393,0.016931204,,,,
4,3,0.0,0.000130135,0.00150356,0.002209486,0.00010487800000000001,0.000568646,0.012921598,0.005836887,0.0,0.02786813,0.018201054,,,,
4,4,0.0,0.000190208,0.00216753,0.002168097,0.000156118,0.000588409,0.010765204,0.004123582,0.0,0.02764942,0.018331902,,,,
4,5,0.0,5.9112e-05,0.000746628,0.000873974,5.1788e-05,0.00024009,0.004486631,0.002370814,0.0,0.01133312,0.007078826,,,,
