thread,tree_thr133845557671616,depth_thr133845557671616,nodes_thr133845557671616,samples_thr133845557671616,SampleProjection_thr133845557671616,ProjectionEvaluate_thr133845557671616,EvaluateProjection_thr133845557671616,,thread,tree_thr133845566064320,depth_thr133845566064320,nodes_thr133845566064320,samples_thr133845566064320,SampleProjection_thr133845566064320,ProjectionEvaluate_thr133845566064320,EvaluateProjection_thr133845566064320,,thread,tree_thr133845574457024,depth_thr133845574457024,nodes_thr133845574457024,samples_thr133845574457024,SampleProjection_thr133845574457024,ProjectionEvaluate_thr133845574457024,EvaluateProjection_thr133845574457024,,thread,tree_thr133845582849728,depth_thr133845582849728,nodes_thr133845582849728,samples_thr133845582849728,SampleProjection_thr133845582849728,ProjectionEvaluate_thr133845582849728,EvaluateProjection_thr133845582849728,,  ,Parameter,Value
133845557671616,3,0,1,10000,0.000885671,0.0348723,0.906298,,133845566064320,1,0,1,10000,0.00091007,0.0349841,0.905259,,133845574457024,0,0,1,10000,0.000959841,0.0358505,0.938462,,133845582849728,2,0,1,10000,0.000916779,0.0357469,0.906617,,,input_mode,synthetic
133845557671616,3,1,2,10000,0.0011367,0.0365731,0.906291,,133845566064320,1,1,2,10000,0.00127131,0.0407196,0.894869,,133845574457024,0,1,2,10000,0.0013872,0.0454135,0.879284,,133845582849728,2,1,2,10000,0.00137311,0.0456606,0.881055,,,train_csv,benchmarks/data/processed_wise1_data.csv
133845557671616,3,2,2,9970,0.00124786,0.0378627,0.899434,,133845566064320,1,2,4,10000,0.002181,0.0438778,0.886644,,133845574457024,0,2,4,10000,0.00234255,0.0493174,0.870963,,133845582849728,2,2,4,10000,0.00232844,0.0505355,0.868695,,,label_col,Cancer Status
133845557671616,3,3,4,9970,0.00214484,0.0441034,0.891172,,133845566064320,1,3,8,10000,0.00390658,0.0482495,0.835878,,133845574457024,0,3,8,10000,0.00423267,0.0597937,0.834981,,133845582849728,2,3,8,10000,0.00428069,0.058969,0.863832,,,experiment_name,
133845557671616,3,4,8,9970,0.00408217,0.0474757,0.832717,,133845566064320,1,4,8,9909,0.00449607,0.0605641,0.794281,,133845574457024,0,4,12,9963,0.00573043,0.0615153,0.827302,,133845582849728,2,4,12,9975,0.00631256,0.0689861,0.844096,,,feature_split_type,Oblique
133845557671616,3,5,10,9894,0.00521264,0.0586364,0.793381,,133845566064320,1,5,16,9909,0.00808939,0.0783947,0.778985,,133845574457024,0,5,22,9942,0.00966586,0.0728524,0.812636,,133845582849728,2,5,20,9938,0.00993994,0.0776565,0.792205,,,numerical_split_type,Exact
133845557671616,3,6,16,9875,0.00799743,0.070334,0.768044,,133845566064320,1,6,22,9764,0.0113968,0.0946848,0.753541,,133845574457024,0,6,14,9683,0.00708573,0.0797662,0.790282,,133845582849728,2,6,22,9737,0.0107138,0.0745337,0.776142,,,tree_depth,8
133845557671616,5,0,1,10000,0.000749901,0.0342949,0.90379,,133845566064320,4,0,1,10000,0.000748081,0.0349909,0.901911,,133845574457024,7,0,1,10000,0.000782309,0.0364268,0.902459,,133845582849728,6,0,1,10000,0.0007749,0.0353972,0.903038,,,num_threads,4
133845557671616,5,1,2,10000,0.00131145,0.0429874,0.887697,,133845566064320,4,1,2,10000,0.00139166,0.0370086,0.846114,,133845574457024,7,1,2,10000,0.00136543,0.0431818,0.886789,,133845582849728,6,1,2,10000,0.00145639,0.0454238,0.874714,,,rows,10000
133845557671616,5,2,4,10000,0.00218096,0.0461729,0.882338,,133845566064320,4,2,4,10000,0.00254199,0.0489871,0.826054,,133845574457024,7,2,4,10000,0.00246839,0.0548046,0.847167,,133845582849728,6,2,4,10000,0.00253233,0.0537178,0.824196,,,cols,4096
