Thread 132774089160384,,,,,,,,Thread 132774097553088,,,,,,,,Thread 132774105945792,,,,,,,,Thread 132774114338496,,,,,,,,,,,Parameter,Value
tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,,,,input_mode,csv
3,0,1,10000,0.000526189,0.0277084,0.557262,,1,0,1,10000,0.00052086,0.0276476,0.555051,,2,0,1,10000,0.000536459,0.0279292,0.556154,,0,0,1,10000,0.000535956,0.0280081,0.555891,,,,,train_csv,benchmarks/data/trunk_data/10000x4096.csv
3,1,2,10000,0.000945108,0.033143,0.52198,,1,1,2,10000,0.000950954,0.0333038,0.518847,,2,1,2,10000,0.000948585,0.0330586,0.5198,,0,1,2,10000,0.000953629,0.0330979,0.517768,,,,,label_col,target
3,2,4,10000,0.00176562,0.0438505,0.48799,,1,2,4,10000,0.00175995,0.0442607,0.484463,,2,2,4,10000,0.00175317,0.0440399,0.485278,,0,2,4,10000,0.00176862,0.0450465,0.486997,,,,,experiment_name,
3,3,8,10000,0.00328991,0.063091,0.457277,,1,3,8,10000,0.00324932,0.0662416,0.451813,,2,3,8,10000,0.00326858,0.0655326,0.456675,,0,3,8,10000,0.00336426,0.0670351,0.453881,,,,,feature_split_type,Oblique
3,4,16,10000,0.00592658,0.0852901,0.4307,,1,4,16,10000,0.00589587,0.088826,0.425627,,2,4,16,10000,0.00594063,0.0902516,0.426307,,0,4,16,10000,0.00609273,0.092895,0.424514,,,,,numerical_split_type,Exact
3,5,30,9990,0.00999214,0.102011,0.407705,,1,5,32,10000,0.0104353,0.105292,0.400848,,2,5,32,10000,0.010673,0.106556,0.398524,,0,5,30,9967,0.0104421,0.115697,0.394057,,,,,tree_depth,8
3,6,48,9648,0.0149374,0.106592,0.376186,,1,6,56,9913,0.0170315,0.114688,0.373737,,2,6,62,9990,0.0186282,0.114588,0.374237,,0,6,58,9959,0.0180117,0.124044,0.369375,,,,,num_threads,4
5,0,1,10000,0.000503257,0.0261382,0.63114,,4,0,1,10000,0.000476576,0.0262097,0.555394,,6,0,1,10000,0.000491991,0.0267764,0.555608,,7,0,1,10000,0.000506144,0.0279234,0.555363,,,,,num_trees,64
5,1,2,10000,0.000969817,0.0330504,0.595377,,4,1,2,10000,0.000920154,0.0320581,0.517937,,6,1,2,10000,0.000944536,0.0325759,0.519019,,7,1,2,10000,0.000947812,0.0326401,0.517446,,,,,projection_density_factor,3
5,2,4,10000,0.00178808,0.0443284,0.561021,,4,2,4,10000,0.00170017,0.0435612,0.486734,,6,2,4,10000,0.00173281,0.0427708,0.485336,,7,2,4,10000,0.00178123,0.0445265,0.4842,,,,,max_num_projections,1000
5,3,8,10000,0.00330448,0.0646616,0.531637,,4,3,8,10000,0.00318713,0.0621256,0.456064,,6,3,8,10000,0.003272,0.0661251,0.451978,,7,3,8,10000,0.00330905,0.0655832,0.454649,,,,,rows,4096
5,4,16,10000,0.00594307,0.0856279,0.506045,,4,4,16,10000,0.00585358,0.0863082,0.427115,,6,4,16,10000,0.00590148,0.0891572,0.425224,,7,4,16,10000,0.00604118,0.0926653,0.423687,,,,,cols,4096
5,5,32,10000,0.010691,0.105394,0.479761,,4,5,32,10000,0.0105579,0.105201,0.400568,,6,5,32,10000,0.0105445,0.106825,0.399883,,7,5,30,9926,0.010359,0.11441,0.394033,,,,,save_log,False
5,6,56,9975,0.0172648,0.113411,0.453976,,4,6,58,9960,0.0177203,0.114749,0.373111,,6,6,62,9990,0.0187148,0.118669,0.371498,,7,6,60,9926,0.0184296,0.122708,0.369581,,,,,,
11,0,1,10000,0.000515012,0.0270561,0.631103,,8,0,1,10000,0.000473109,0.0267478,0.55391,,9,0,1,10000,0.000472954,0.026267,0.55545,,10,0,1,10000,0.000484115,0.0267874,0.554382,,,,,,
11,1,2,10000,0.000953938,0.0338143,0.593901,,8,1,2,10000,0.000935966,0.0327798,0.517383,,9,1,2,10000,0.000916304,0.0323181,0.518051,,10,1,2,10000,0.000956606,0.0331718,0.516467,,,,,,
11,2,4,10000,0.00180391,0.0451448,0.561473,,8,2,4,10000,0.0017622,0.0444153,0.483539,,9,2,4,10000,0.00176037,0.0436047,0.484269,,10,2,4,10000,0.00180253,0.044152,0.484549,,,,,,
11,3,8,10000,0.0033414,0.0662897,0.530798,,8,3,8,10000,0.0032096,0.0621914,0.456741,,9,3,8,10000,0.00326044,0.0654432,0.451244,,10,3,8,10000,0.00338826,0.0676428,0.452259,,,,,,
11,4,16,10000,0.00601391,0.0861771,0.505015,,8,4,16,10000,0.00567864,0.0776815,0.438498,,9,4,16,10000,0.0059895,0.0933554,0.42014,,10,4,16,10000,0.00607659,0.093479,0.422104,,,,,,
11,5,32,10000,0.0107572,0.107648,0.47433,,8,5,32,10000,0.0101701,0.0920239,0.411222,,9,5,32,10000,0.0106702,0.107785,0.3979,,10,5,32,10000,0.0107874,0.113916,0.396245,,,,,,
11,6,60,9789,0.0182753,0.114946,0.439353,,8,6,58,9902,0.0172879,0.10556,0.381167,,9,6,62,9992,0.0189249,0.11928,0.36541,,10,6,58,9860,0.0179973,0.123609,0.364527,,,,,,
15,0,1,10000,0.000503952,0.0277089,0.630482,,12,0,1,10000,0.000475203,0.0270822,0.554852,,13,0,1,10000,0.000468,0.0268865,0.555111,,14,0,1,10000,0.000487794,0.027479,0.554693,,,,,,
15,1,2,10000,0.000951322,0.033259,0.595442,,12,1,2,10000,0.000918811,0.0330828,0.517182,,13,1,2,10000,0.00090578,0.0326644,0.517233,,14,1,2,10000,0.000937695,0.0331055,0.51869,,,,,,
15,2,4,10000,0.00180183,0.0452655,0.562649,,12,2,4,10000,0.00173829,0.0440809,0.48594,,13,2,4,10000,0.00175817,0.0445011,0.484781,,14,2,4,10000,0.00176552,0.044627,0.486701,,,,,,
